.WallL(18) SeoulMetro\Line4\station\miaL.csv
.WallR(18) SeoulMetro\Line4\station\miaR.csv
.WallL(19) SeoulMetro\Line4\station\miasageoriL.csv
.WallR(19) SeoulMetro\Line4\station\miasageoriR.csv
.WallL(20) SeoulMetro\Line4\station\girumL.csv
.WallR(20) SeoulMetro\Line4\station\girumR.csv
.WallL(21) SeoulMetro\Line4\station\sungsinL.csv
.WallR(21) SeoulMetro\Line4\station\sungsinR.csv
.WallL(22) SeoulMetro\Line4\station\hanseongL.csv
.WallR(22) SeoulMetro\Line4\station\hanseongR.csv
.WallL(23) SeoulMetro\Line4\station\hyehwaL.csv
.WallR(23) SeoulMetro\Line4\station\hyehwaR.csv
.WallL(24) SeoulMetro\Line4\station\dongdaemunL.csv
.WallR(24) SeoulMetro\Line4\station\dongdaemunR.csv
.WallL(25) SeoulMetro\Line4\station\stadiumL.csv
.WallR(25) SeoulMetro\Line4\station\stadiumR.csv
.WallL(26) SeoulMetro\Line4\station\chungmuroL.csv
.WallR(26) SeoulMetro\Line4\station\chungmuroR.csv
.WallL(27) SeoulMetro\Line4\station\myeongdongL.csv
.WallR(27) SeoulMetro\Line4\station\myeongdongR.csv
.WallL(28) SeoulMetro\Line4\station\hoehyeonL.csv
.WallR(28) SeoulMetro\Line4\station\hoehyeonR.csv
.WallL(29) SeoulMetro\Line4\station\seoulL.csv
.WallR(29) SeoulMetro\Line4\station\seoulR.csv
.WallL(30) SeoulMetro\Line4\station\sukmyeongL.csv
.WallR(30) SeoulMetro\Line4\station\sukmyeongR.csv
.WallL(31) SeoulMetro\Line4\station\samgakjiL.csv
.WallR(31) SeoulMetro\Line4\station\samgakjiR.csv
.WallL(32) SeoulMetro\Line4\station\sinyongsanL.csv
.WallR(32) SeoulMetro\Line4\station\sinyongsanR.csv
.WallL(33) SeoulMetro\Line4\station\ichonL.csv
.WallR(33) SeoulMetro\Line4\station\ichonR.csv
.WallL(34) SeoulMetro\Line4\station\dongjakL.csv
.WallR(34) SeoulMetro\Line4\station\dongjakR.csv
.WallL(35) SeoulMetro\Line4\station\isuL.csv
.WallR(35) SeoulMetro\Line4\station\isuR.csv
.WallL(36) SeoulMetro\Line4\station\sadangL.csv
.WallR(36) SeoulMetro\Line4\station\sadangR.csv
.WallL(37) SeoulMetro\Line4\station\namtaeryongL.csv
.WallR(37) SeoulMetro\Line4\station\namtaeryongR.csv
.WallL(38) SeoulMetro\Line4\station\seonbawiL.csv
.WallR(38) SeoulMetro\Line4\station\seonbawiR.csv
.WallL(39) SeoulMetro\Line4\station\racecourseL.csv
.WallR(39) SeoulMetro\Line4\station\racecourseR.csv
.WallL(40) SeoulMetro\Line4\station\grandparkL.csv
.WallR(40) SeoulMetro\Line4\station\grandparkR.csv
.WallL(41) SeoulMetro\Line4\station\gwacheonL.csv
.WallR(41) SeoulMetro\Line4\station\gwacheonR.csv
.WallL(42) SeoulMetro\Line4\station\govementL.csv
.WallR(42) SeoulMetro\Line4\station\govementR.csv
.WallL(43) SeoulMetro\Line4\station\govement2L.csv
.WallR(43) SeoulMetro\Line4\station\govement2R.csv
.WallL(44) SeoulMetro\Line4\station\indgwonL.csv
.WallR(44) SeoulMetro\Line4\station\indgwonR.csv
.WallL(45) SeoulMetro\Line4\station\pyeongchonL.csv
.WallR(45) SeoulMetro\Line4\station\pyeongchonR.csv
.WallL(46) SeoulMetro\Line4\station\beomgyeL.csv
.WallR(46) SeoulMetro\Line4\station\beomgyeR.csv
.WallL(48) Korail\Line4\station\sanbonL.csv
.WallR(48) Korail\Line4\station\sanbonR.csv
.WallL(49) Korail\Line4\station\surisanL.csv
.WallR(49) Korail\Line4\station\surisanR.csv
.WallL(50) Korail\Line4\station\daeyamiL.csv
.WallR(50) Korail\Line4\station\daeyamiR.csv
.WallL(51) Korail\Line4\station\sangnoksuL.csv
.WallR(51) Korail\Line4\station\sangnoksuR.csv
.WallL(52) Korail\Line4\station\jungangL.csv
.WallR(52) Korail\Line4\station\jungangR.csv
.WallL(53) Korail\Line4\station\gojanL.csv
.WallR(53) Korail\Line4\station\gojanR.csv
.WallL(54) Korail\Line4\station\chojiL.csv
.WallR(54) Korail\Line4\station\chojiR.csv
.WallL(55) Korail\Line4\station\jeongwangL.csv
.WallR(55) Korail\Line4\station\jeongwangR.csv
.DikeL(0) Korail\Line1\background\DikeL.csv
.DikeR(0) Korail\Line1\background\DikeR.csv
.DikeL(1) Korail\Line1\syamen\yamaL.csv
.DikeR(1) Korail\Line1\syamen\yamaR.csv
.DikeL(2) Korail\Line1\syamen\yamaL2.csv
.DikeR(2) Korail\Line1\syamen\yamaR2.csv
.DikeL(3) Korail\Line1\Road\raildikeL.csv
.DikeR(3) Korail\Line1\Road\raildikeR.csv
.DikeL(4) SeoulMetro\Line4\Tunnel\SubpoleL.csv
.DikeR(4) SeoulMetro\Line4\Tunnel\SubpoleR.csv
.DikeL(5) SeoulMetro\Line4\station\StadikeL.csv
.DikeR(5) SeoulMetro\Line4\station\StadikeR.csv
.DikeL(6) Korail\Line1\Tree\treeL.csv
.DikeR(6) Korail\Line1\Tree\treeR.csv
.DikeL(10) SeoulMetro\Line4\station\dongdaemunL2.csv
.DikeR(10) SeoulMetro\Line4\station\dongdaemunR2.csv
.DikeL(11) SeoulMetro\Line4\station\chungmuroL2.csv
.DikeR(11) SeoulMetro\Line4\station\chungmuroR2.csv
.DikeL(12) SeoulMetro\Line4\station\ddppole.csv
.DikeR(12) SeoulMetro\Line4\station\myeongdongpole.csv
.DikeL(13) SeoulMetro\Line4\station\seoulpole.csv
.DikeR(13) SeoulMetro\Line4\station\sadangpole.csv
.DikeL(14) SeoulMetro\Line4\station\samgakjipoleL.csv
.DikeR(14) SeoulMetro\Line4\station\samgakjipoleR.csv
.DikeL(15) SeoulMetro\Line4\station\seonbawiL2.csv
.DikeR(15) SeoulMetro\Line4\station\seonbawiR2.csv
.CrackL(0) SeoulMetro\Line4\Rail\CraSlbL.csv
.CrackR(0) SeoulMetro\Line4\Rail\CraSlbR.csv
.FormL(0) Korail\Line4\Form\FormLu.csv
.FormR(0) Korail\Line4\Form\FormRu.csv
.FormCL(0) Korail\Line4\Form\FormCLu.csv
.FormCR(0) Korail\Line4\Form\FormCRu.csv
.FormL(1) Null.csv
.FormR(1) Null.csv
.FormCL(1) Null.csv
.FormCR(1) Null.csv
.RoofL(2) SeoulMetro\Line4\Form\RoofLu.csv
.RoofR(2) SeoulMetro\Line4\Form\RoofRu.csv
.RoofCL(2) SeoulMetro\Line4\Form\RoofCLu.csv
.RoofCR(2) SeoulMetro\Line4\Form\RoofCRu.csv
.RoofL(3) SeoulMetro\Line4\Form\RoofLup.csv
.RoofR(3) SeoulMetro\Line4\Form\RoofRup.csv
.RoofCL(3) SeoulMetro\Line4\Form\RoofCLu.csv
.RoofCR(3) SeoulMetro\Line4\Form\RoofCRu.csv
.RoofL(4) Korail\Line1\station\geumjeongroofL.csv
.RoofR(4) Korail\Line1\station\geumjeongroofR.csv
.RoofCL(4) Korail\Line1\Null.csv
.RoofCR(4) Korail\Line1\Null.csv
.RoofL(5) Korail\Line4\station\daeyamiroofL.csv
.RoofR(5) Korail\Line4\station\daeyamiroofR.csv
.RoofCL(5) Korail\Line1\Null.csv
.RoofCR(5) Korail\Line1\Null.csv
.RoofL(6) Korail\Line4\station\banwolL.csv
.RoofR(6) Korail\Line4\station\banwolR.csv
.RoofCL(6) Korail\Line1\Null.csv
.RoofCR(6) Korail\Line1\Null.csv
.RoofL(7) Korail\Line4\station\ansanroofL.csv
.RoofR(7) Korail\Line4\station\ansanroofR.csv
.RoofCL(7) Korail\Line1\Null.csv
.RoofCR(7) Korail\Line1\Null.csv
.RoofL(9) Korail\Line4\station\singiloncheonroofL.csv
.RoofR(9) Korail\Line4\station\singiloncheonroofR.csv
.RoofCL(9) Korail\Line1\Null.csv
.RoofCR(9) Korail\Line1\Null.csv
.RoofL(10) Korail\Line4\station\oidoroofL.csv
.RoofR(10) Korail\Line4\station\oidoroofR.csv
.RoofCL(10) Korail\Line1\Null.csv
.RoofCR(10) Korail\Line1\Null.csv
.freeobj(0) Korail\Line4\stop6.csv
.freeobj(1) SeoulMetro\Line4\Rail\Railend.csv
.freeobj(2) SeoulMetro\Line4\Rail\RailendTun.csv
.freeobj(8) Korail\Line4\PSD\doorLclose.animated
.freeobj(9) Korail\Line4\PSD\doorRclose.animated
.freeobj(10) Korail\Line4\PSD\doorL.animated
.freeobj(11) Korail\Line4\PSD\doorR.animated
.freeobj(12) Korail\Line4\PSD\doorLend.animated
.freeobj(13) Korail\Line4\PSD\doorRend.animated
.freeobj(14) Korail\Line4\PSD\doorLent6.animated
.freeobj(15) Korail\Line4\PSD\doorRent6.animated
.freeobj(16) Korail\Line4\PSD\doorLent8.animated
.freeobj(17) Korail\Line4\PSD\doorRent8.animated
.freeobj(18) Korail\Line4\PSD\doorLent10.animated
.freeobj(19) Korail\Line4\PSD\doorRent10.animated
.freeobj(24) Korail\Line1\station\oedaestair.csv
.freeobj(25) Korail\Line1\station\gasan.csv
;.freeobj(31) Korail\Line4\station\geumjeong.csv
;.freeobj(32) Korail\Line4\station\geumjeong2.csv
.freeobj(33) Korail\Line4\station\surisan.csv
.freeobj(34) Korail\Line4\station\surisan2.csv
.freeobj(35) Korail\Line4\station\handaeap.csv
;.freeobj(36) Korail\Line4\station\handaeap2.csv
.freeobj(37) Korail\Line4\station\ansan.csv
.freeobj(38) Korail\Line4\station\ansan2.csv
.freeobj(39) Korail\Line4\station\ansandepot.csv
.freeobj(40) Korail\Line4\station\singiloncheon.csv
.freeobj(41) Korail\Line4\station\singiloncheon2.csv
.freeobj(42) Korail\Line4\station\oido.csv
.freeobj(43) Korail\Line4\station\oido2.csv
.freeobj(74) SeoulMetro\Line4\station\Staend.csv
.freeobj(75) SeoulMetro\Line4\station\StaendL.csv
.freeobj(76) SeoulMetro\Line4\station\StaendR.csv
.freeobj(77) Korail\Line4\PeopleL.csv
.freeobj(78) Korail\Line4\PeopleR.csv
.freeobj(79) Korail\Line4\PeopleL2.csv
.freeobj(80) Korail\Line4\PeopleR2.csv
.freeobj(81) Korail\Line4\PeopleL3.csv
.freeobj(82) Korail\Line4\PeopleR3.csv
.freeobj(83) SeoulMetro\Line4\Tunnel\TDent.csv
.freeobj(84) SeoulMetro\Line4\Tunnel\TSent.csv
.freeobj(85) SeoulMetro\Line4\Tunnel\TDent2.csv
.freeobj(87) Korail\Line1\syamen\tunent2.csv
.freeobj(88) Korail\Line1\syamen\tunent.csv
.freeobj(89) Korail\Line1\syamen\mountin.csv
.freeobj(90) SeoulMetro\Line4\station\danggogaeend.csv
.freeobj(91) SeoulMetro\Line4\station\sanggyeend.csv
.freeobj(92) SeoulMetro\Line4\station\nowonend.csv
.freeobj(95) SeoulMetro\Line4\station\ssangmunend.csv
.freeobj(96) SeoulMetro\Line4\station\suyuend.csv
.freeobj(97) SeoulMetro\Line4\station\miaend.csv
.freeobj(98) SeoulMetro\Line4\station\miasageoriend.csv
.freeobj(100) SeoulMetro\Line4\station\sungsinend.csv
.freeobj(101) SeoulMetro\Line4\station\hyehwaend.csv
.freeobj(102) SeoulMetro\Line4\station\dongdaemunend.csv
.freeobj(105) SeoulMetro\Line4\station\chungmuroend.csv
.freeobj(106) SeoulMetro\Line4\station\myeongdongstair.csv
.freeobj(109) SeoulMetro\Line4\station\sukmyeongend.csv
.freeobj(110) SeoulMetro\Line4\station\samgakjiend.csv
.freeobj(112) SeoulMetro\Line4\station\sinyongsanend.csv
.freeobj(113) SeoulMetro\Line4\station\ichonend.csv
.freeobj(114) SeoulMetro\Line4\station\dongjakend.csv
.freeobj(115) SeoulMetro\Line4\station\isuend.csv
.freeobj(116) SeoulMetro\Line4\station\sadangend.csv
.freeobj(117) SeoulMetro\Line4\station\sadangend2.csv
.freeobj(119) SeoulMetro\Line4\station\namtaeryongend.csv
.freeobj(120) SeoulMetro\Line4\station\seonbawiend.csv
.freeobj(121) SeoulMetro\Line4\station\racecourseend.csv
.freeobj(122) SeoulMetro\Line4\station\racecoursepole.csv
.freeobj(123) SeoulMetro\Line4\station\grandparkend.csv
.freeobj(124) SeoulMetro\Line4\station\grandparkpole.csv
.freeobj(125) SeoulMetro\Line4\station\gwacheonend.csv
.freeobj(126) SeoulMetro\Line4\station\govementend.csv
.freeobj(127) SeoulMetro\Line4\station\indgwonend.csv
.freeobj(128) SeoulMetro\Line4\station\pyeongchonend.csv
.freeobj(129) SeoulMetro\Line4\station\pyeongchonpole.csv
.freeobj(130) SeoulMetro\Line4\station\beomgyeend.csv
.freeobj(141) SeoulMetro\Line4\station\sign\danggogae.csv
.freeobj(142) SeoulMetro\Line4\station\sign\sanggye.csv
.freeobj(143) SeoulMetro\Line4\station\sign\nowon.csv
.freeobj(144) SeoulMetro\Line4\station\sign\changdong.csv
.freeobj(145) SeoulMetro\Line4\station\sign\ssangmun.csv
.freeobj(146) SeoulMetro\Line4\station\sign\suyu.csv
.freeobj(147) SeoulMetro\Line4\station\sign\mia.csv
.freeobj(148) SeoulMetro\Line4\station\sign\miasa.csv
.freeobj(149) SeoulMetro\Line4\station\sign\girum.csv
.freeobj(150) SeoulMetro\Line4\station\sign\seongsin.csv
.freeobj(151) SeoulMetro\Line4\station\sign\hanseong.csv
.freeobj(152) SeoulMetro\Line4\station\sign\hyehwa.csv
.freeobj(153) SeoulMetro\Line4\station\sign\dongdaemun.csv
.freeobj(154) SeoulMetro\Line4\station\sign\dongdaemun2.csv
.freeobj(155) SeoulMetro\Line4\station\sign\stadium.csv
;.freeobj(156) SeoulMetro\Line4\station\sign\chungmuro.csv
.freeobj(157) SeoulMetro\Line4\station\sign\myeongdong.csv
.freeobj(158) SeoulMetro\Line4\station\sign\hoehyeon.csv
.freeobj(159) SeoulMetro\Line4\station\sign\seoul.csv
.freeobj(160) SeoulMetro\Line4\station\sign\sukmyeong.csv
.freeobj(161) SeoulMetro\Line4\station\sign\samgakji.csv
.freeobj(162) SeoulMetro\Line4\station\sign\sinyongsan.csv
.freeobj(163) SeoulMetro\Line4\station\sign\ichon.csv
;.freeobj(164) SeoulMetro\Line4\station\sign\dongjak.csv
.freeobj(165) SeoulMetro\Line4\station\sign\isu.csv
.freeobj(166) SeoulMetro\Line4\station\sign\sadang.csv
.freeobj(167) SeoulMetro\Line4\station\sign\namtaeryeong.csv
.freeobj(168) SeoulMetro\Line4\station\sign\seonbawi.csv
.freeobj(169) SeoulMetro\Line4\station\sign\racecourse.csv
.freeobj(170) SeoulMetro\Line4\station\sign\grandpark.csv
.freeobj(171) SeoulMetro\Line4\station\sign\gwacheon.csv
.freeobj(173) SeoulMetro\Line4\station\sign\indeogwon.csv
.freeobj(174) SeoulMetro\Line4\station\sign\pyeongchon.csv
.freeobj(175) SeoulMetro\Line4\station\sign\beomgye.csv
.freeobj(176) Korail\Line4\station\sign\geumjeong.csv
.freeobj(177) Korail\Line4\station\sign\sanbon.csv
.freeobj(178) Korail\Line4\station\sign\surisan.csv
.freeobj(179) Korail\Line4\station\sign\daeyami.csv
.freeobj(180) Korail\Line4\station\sign\banwol.csv
.freeobj(181) Korail\Line4\station\sign\sangnoksu.csv
.freeobj(182) Korail\Line4\station\sign\handaeap.csv
.freeobj(183) Korail\Line4\station\sign\jungang.csv
.freeobj(184) Korail\Line4\station\sign\gojan.csv
.freeobj(185) Korail\Line4\station\sign\choji.csv
.freeobj(186) Korail\Line4\station\sign\ansan.csv
.freeobj(187) Korail\Line4\station\sign\singiloncheon.csv
.freeobj(188) Korail\Line4\station\sign\jeongwang.csv
.freeobj(189) Korail\Line4\station\sign\oido.csv
.freeobj(200) Korail\Line1\Roadcross.csv
.freeobj(201) Korail\Line1\Apart\Apart1.csv
.freeobj(202) Korail\Line1\Apart\Apart2.csv
.freeobj(203) Korail\Line1\Apart\Apart3.csv
.freeobj(204) Korail\Line1\Apart\Apart4.csv
.freeobj(205) Korail\Line1\Apart\Apart5.csv
.freeobj(206) Korail\Line1\Apart\Apart6.csv
.freeobj(207) Korail\Line1\Apart\Apart1-2.csv
.freeobj(208) Korail\Line1\Apart\Apart2-2.csv
.freeobj(209) Korail\Line1\Apart\Apart3-2.csv
.freeobj(210) Korail\Line1\Apart\Apart4-2.csv
.freeobj(211) Korail\Line1\Apart\Apart5-2.csv
.freeobj(212) Korail\Line1\Apart\Apart6-2.csv
.freeobj(213) Korail\Line1\house\house1.csv
.freeobj(214) Korail\Line1\house\house2.csv
.freeobj(215) Korail\Line1\house\house3.csv
.freeobj(216) Korail\Line1\house\house4.csv
.freeobj(217) Korail\Line1\house\house5.csv
.freeobj(218) Korail\Line1\house\house6.csv
.freeobj(219) Korail\Line1\Tree\tree1.csv
.freeobj(220) Korail\Line1\Tree\tree2.csv
.freeobj(221) Korail\Line1\Tree\tree3.csv
.freeobj(222) Korail\Line1\Building\TMart.csv;테크노마트
.freeobj(223) Korail\Line1\Building\Buil1.csv;빌딩 왼쪽
.freeobj(224) Korail\Line1\Building\Buil1(M).csv;빌딩 오른쪽
.freeobj(225) Korail\Line1\Building\Buil2.csv;빌딩 왼쪽
.freeobj(226) Korail\Line1\Building\Buil2(M).csv;빌딩 오른쪽
.freeobj(227) Korail\Line1\Building\Buil3.csv;빌딩 왼쪽
.freeobj(228) Korail\Line1\Building\Buil3(M).csv;빌딩 오른쪽
.freeobj(229) Korail\Line1\Building\Buil4.csv;빌딩 왼쪽
.freeobj(230) Korail\Line1\Building\Buil4(M).csv;빌딩 오른쪽
.freeobj(233) Korail\Line1\Building\Buil6.csv;빌딩 왼쪽
.freeobj(234) Korail\Line1\Building\Buil6(M).csv;빌딩 오른쪽
.freeobj(235) Korail\Line1\Building\Buil7.csv;빌딩 왼쪽
.freeobj(236) Korail\Line1\Building\Buil7(M).csv;빌딩 오른쪽
.freeobj(237) Korail\Line1\Building\sangga1.csv;상가 왼쪽
.freeobj(238) Korail\Line1\Building\sangga1(M).csv;상가 오른쪽
.freeobj(239) Korail\Line1\Building\sangga2.csv;상가 왼쪽
.freeobj(240) Korail\Line1\Building\sangga2(M).csv;상가 오른쪽
.freeobj(241) Korail\Line1\Building\sangga3.csv;상가 왼쪽
.freeobj(242) Korail\Line1\Building\sangga3(M).csv;상가 오른쪽
.freeobj(243) Korail\Line1\Building\sangga4.csv;상가 왼쪽
.freeobj(244) Korail\Line1\Building\sangga4(M).csv;상가 오른쪽
.freeobj(245) Korail\Line1\Building\sangga5.csv;상가 왼쪽
.freeobj(246) Korail\Line1\Building\sangga5(M).csv;상가 오른쪽
.freeobj(247) Korail\Line1\Building\sangga6.csv;상가 왼쪽
.freeobj(248) Korail\Line1\Building\sangga6(M).csv;상가 오른쪽
.freeobj(249) Korail\Line1\house\buil1.csv
.freeobj(250) Korail\Line1\house\buil2.csv
.freeobj(251) Korail\Line1\house\buil3.csv
.freeobj(252) Korail\Line1\house\buil4.csv
.freeobj(253) Korail\Line4\Train\S-VVVF\TC.csv;교행열차 서교공 VVVF
.freeobj(254) Korail\Line4\Train\S-VVVF\M.csv
.freeobj(255) Korail\Line4\Train\S-VVVF\T.csv
.freeobj(256) Korail\Line4\Train\S-VVVF\T1.csv
.freeobj(257) Korail\Line4\Train\S-VVVF\TC2.csv
.freeobj(258) Korail\Line4\Train\VVVF1st\TC.csv;교행열차 납작이
.freeobj(259) Korail\Line4\Train\VVVF1st\M.csv
.freeobj(260) Korail\Line4\Train\VVVF1st\M2.csv
.freeobj(261) Korail\Line4\Train\VVVF1st\T.csv
.freeobj(262) Korail\Line4\Train\VVVF1st\T1.csv
.freeobj(263) Korail\Line4\Train\VVVF1st\TC2.csv
.freeobj(264) Korail\Line4\Train\VVVF2nd\TC.csv;교행열차 동작이
.freeobj(265) Korail\Line4\Train\VVVF2nd\M.csv
.freeobj(266) Korail\Line4\Train\VVVF2nd\M2.csv
.freeobj(267) Korail\Line4\Train\VVVF2nd\T.csv
.freeobj(268) Korail\Line4\Train\VVVF2nd\T1.csv
.freeobj(269) Korail\Line4\Train\VVVF2nd\TC2.csv
.freeobj(270) Korail\Line4\Train\VVVF3rd\TC.csv;교행열차 주둥이
.freeobj(271) Korail\Line4\Train\VVVF3rd\M.csv
.freeobj(272) Korail\Line4\Train\VVVF3rd\M2.csv
.freeobj(273) Korail\Line4\Train\VVVF3rd\T.csv
.freeobj(274) Korail\Line4\Train\VVVF3rd\T1.csv
.freeobj(275) Korail\Line4\Train\VVVF3rd\TC2.csv
.freeobj(276) Korail\Bundang\Train\VVVF4rd\TC.csv;교행열차 수인선 뱀눈이
.freeobj(277) Korail\Bundang\Train\VVVF4rd\M.csv
.freeobj(278) Korail\Bundang\Train\VVVF4rd\M2.csv
.freeobj(279) Korail\Bundang\Train\VVVF4rd\T.csv
.freeobj(280) Korail\Bundang\Train\VVVF4rd\TC2.csv
.freeobj(306) Korail\Line4\station\stair.csv
.freeobj(307) SeoulMetro\Line4\station\stair4.csv
.freeobj(308) SeoulMetro\Line4\PSD\doorLclose.animated
.freeobj(309) SeoulMetro\Line4\PSD\doorRclose.animated
.freeobj(310) SeoulMetro\Line4\PSD\doorL.animated
.freeobj(311) SeoulMetro\Line4\PSD\doorR.animated
.freeobj(312) SeoulMetro\Line4\PSD\doorLend.animated
.freeobj(313) SeoulMetro\Line4\PSD\doorRend.animated
.freeobj(314) SeoulMetro\Line4\PSD\doorLent6.animated
.freeobj(315) SeoulMetro\Line4\PSD\doorRent6.animated
.freeobj(316) SeoulMetro\Line4\PSD\doorLent8.animated
