CreateMeshBuilder
SetTextureCoordinates,43,-8.74,1
SetTextureCoordinates,44,-7.74,0
SetTextureCoordinates,45,-8.74,0
SetTextureCoordinates,46,-8.74,1
SetTextureCoordinates,47,-7.74,1
SetTextureCoordinates,48,-8.74,0
SetTextureCoordinates,49,-7.74,0
SetTextureCoordinates,50,-7.74,1
SetTextureCoordinates,51,-8.74,1
SetTextureCoordinates,52,-7.74,0
SetTextureCoordinates,53,-8.74,0
SetTextureCoordinates,54,-8.74,1
SetTextureCoordinates,55,-7.74,1
SetTextureCoordinates,56,-8.74,0
SetTextureCoordinates,57,-7.74,0
SetTextureCoordinates,58,-7.74,1
SetTextureCoordinates,59,-8.74,1
SetTextureCoordinates,60,-7.74,0
SetTextureCoordinates,61,-8.74,0
SetTextureCoordinates,62,-8.74,1
SetTextureCoordinates,63,-7.74,1
SetTextureCoordinates,64,-8.74,0
SetTextureCoordinates,65,-7.74,0
SetTextureCoordinates,66,-7.74,1
SetTextureCoordinates,67,-8.74,1
SetTextureCoordinates,68,-7.74,0
SetTextureCoordinates,69,-8.74,0
SetTextureCoordinates,70,-8.74,1
SetTextureCoordinates,71,-7.74,1
SetTextureCoordinates,72,-8.74,0
SetTextureCoordinates,73,-7.74,0
SetTextureCoordinates,74,-7.74,1
SetTextureCoordinates,75,-8.74,1
SetTextureCoordinates,76,-7.74,0
SetTextureCoordinates,77,-8.74,0
SetTextureCoordinates,78,-8.74,1
SetTextureCoordinates,79,-7.74,1
SetTextureCoordinates,80,-8.24,0
SetTextureCoordinates,81,-16.44,0
SetTextureCoordinates,82,-16.44,0.313889
SetTextureCoordinates,83,-16.44,0.313889
SetTextureCoordinates,84,-8.24,0.313889
SetTextureCoordinates,85,-8.24,0.313889
SetTextureCoordinates,86,-16.44,1
SetTextureCoordinates,87,-8.24,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.3,4.7,0.5
AddVertex,-1.8,4.7,0.5
AddVertex,-1.8,4.7,0
AddVertex,-2.3,4.7,0
AddVertex,-2.3,1.1,0
AddVertex,-1.8,1.1,0
AddVertex,-1.8,1.1,0.5
AddVertex,-2.3,1.1,0.5
AddVertex,-2.3,4.7,5.5
AddVertex,-1.8,4.7,5.5
AddVertex,-1.8,4.7,5
AddVertex,-2.3,4.7,5
AddVertex,-2.3,1.1,5
AddVertex,-1.8,1.1,5
AddVertex,-1.8,1.1,5.5
AddVertex,-2.3,1.1,5.5
AddVertex,-2.3,4.7,10.5
AddVertex,-1.8,4.7,10.5
AddVertex,-1.8,4.7,10
AddVertex,-2.3,4.7,10
AddVertex,-2.3,1.1,10
AddVertex,-1.8,1.1,10
AddVertex,-1.8,1.1,10.5
AddVertex,-2.3,1.1,10.5
AddVertex,-2.3,4.7,15.5
AddVertex,-1.8,4.7,15.5
AddVertex,-1.8,4.7,15
AddVertex,-2.3,4.7,15
AddVertex,-2.3,1.1,15
AddVertex,-1.8,1.1,15
AddVertex,-1.8,1.1,15.5
AddVertex,-2.3,1.1,15.5
AddVertex,-2.3,4.7,20.5
AddVertex,-1.8,4.7,20.5
AddVertex,-1.8,4.7,20
AddVertex,-2.3,4.7,20
AddVertex,-2.3,1.1,20
AddVertex,-1.8,1.1,20
AddVertex,-1.8,1.1,20.5
AddVertex,-2.3,1.1,20.5
AddVertex,1.8,4.7,0.5
AddVertex,2.3,4.7,0.5
AddVertex,2.3,4.7,0
AddVertex,1.8,4.7,0
AddVertex,1.8,1.1,0
AddVertex,2.3,1.1,0
AddVertex,2.3,1.1,0.5
AddVertex,1.8,1.1,0.5
AddVertex,1.8,4.7,5.5
AddVertex,2.3,4.7,5.5
AddVertex,2.3,4.7,5
AddVertex,1.8,4.7,5
AddVertex,1.8,1.1,5
AddVertex,2.3,1.1,5
AddVertex,2.3,1.1,5.5
AddVertex,1.8,1.1,5.5
AddVertex,1.8,4.7,10.5
AddVertex,2.3,4.7,10.5
AddVertex,2.3,4.7,10
AddVertex,1.8,4.7,10
AddVertex,1.8,1.1,10
AddVertex,2.3,1.1,10
AddVertex,2.3,1.1,10.5
AddVertex,1.8,1.1,10.5
AddVertex,1.8,4.7,15.5
AddVertex,2.3,4.7,15.5
AddVertex,2.3,4.7,15
AddVertex,1.8,4.7,15
AddVertex,1.8,1.1,15
AddVertex,2.3,1.1,15
AddVertex,2.3,1.1,15.5
AddVertex,1.8,1.1,15.5
AddVertex,1.8,4.7,20.5
AddVertex,2.3,4.7,20.5
AddVertex,2.3,4.7,20
AddVertex,1.8,4.7,20
AddVertex,1.8,1.1,20
AddVertex,2.3,1.1,20
AddVertex,2.3,1.1,20.5
AddVertex,1.8,1.1,20.5
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
AddFace,52,53,54,55
AddFace,56,57,58,59
AddFace,60,61,62,63
AddFace,64,65,66,67
AddFace,68,69,70,71
AddFace,72,73,74,75
AddFace,76,77,78,79
GenerateNormals

