CreateMeshBuilder
AddFace,0,14,18,20
AddFace,14,9,22,26
AddFace,14,26,30,18
AddFace,26,22,32,35
AddFace,26,35,38,30
AddFace,40,9,4
AddFace,22,9,44
AddFace,32,22,44
AddFace,9,40,44
AddFace,47,0,20,49
AddFace,32,50,38,35
AddFace,51,52,53,58
AddFace,53,59,60,61
AddFace,53,4,0,47
AddFace,62,40,4
AddFace,62,53,40
AddFace,4,53,62
GenerateNormals
LoadTexture,sanggye3.bmp
SetTextureCoordinates,0,2.11111,0.72229
SetTextureCoordinates,1,2.11111,0.72229
SetTextureCoordinates,2,2.11111,0.72229
SetTextureCoordinates,3,2.11111,0.72229
SetTextureCoordinates,4,2.11111,0.402299
SetTextureCoordinates,5,2.11111,0.402299
SetTextureCoordinates,6,2.11111,0.402299
SetTextureCoordinates,7,2.11111,0.402299
SetTextureCoordinates,8,2.11111,0.402299
SetTextureCoordinates,9,3.16667,0.402299
SetTextureCoordinates,10,3.16667,0.402299
SetTextureCoordinates,11,3.16667,0.402299
SetTextureCoordinates,12,3.16667,0.402299
SetTextureCoordinates,13,3.16667,0.402299
SetTextureCoordinates,14,3.16667,0.72229
SetTextureCoordinates,15,3.16667,0.72229
SetTextureCoordinates,16,3.16667,0.72229
SetTextureCoordinates,17,3.16667,0.72229
SetTextureCoordinates,18,3.16667,1
SetTextureCoordinates,19,3.16667,1
SetTextureCoordinates,20,2.11111,1
SetTextureCoordinates,21,2.11111,1
SetTextureCoordinates,22,4.22222,0.402299
SetTextureCoordinates,23,4.22222,0.402299
SetTextureCoordinates,24,4.22222,0.402299
SetTextureCoordinates,25,4.22222,0.402299
SetTextureCoordinates,26,4.22222,0.72229
SetTextureCoordinates,27,4.22222,0.72229
SetTextureCoordinates,28,4.22222,0.72229
SetTextureCoordinates,29,4.22222,0.72229
SetTextureCoordinates,30,4.22222,1
SetTextureCoordinates,31,4.22222,1
SetTextureCoordinates,32,5.05556,0.402299
SetTextureCoordinates,33,5.05556,0.402299
SetTextureCoordinates,34,5.05556,0.402299
SetTextureCoordinates,35,5.05556,0.72229
SetTextureCoordinates,36,5.05556,0.72229
SetTextureCoordinates,37,5.05556,0.72229
SetTextureCoordinates,38,5.05556,1
SetTextureCoordinates,39,5.05556,1
SetTextureCoordinates,40,2.11111,0.022988
SetTextureCoordinates,41,2.11111,0.022988
SetTextureCoordinates,42,2.11111,0.022988
SetTextureCoordinates,43,2.11111,0.022988
SetTextureCoordinates,44,3.83333,0.172414
SetTextureCoordinates,45,3.83333,0.172414
SetTextureCoordinates,46,3.83333,0.172414
SetTextureCoordinates,47,2.11111,0.722299
SetTextureCoordinates,48,2.11111,0.722299
SetTextureCoordinates,49,2.11111,1
SetTextureCoordinates,50,5.05556,1
SetTextureCoordinates,51,5.05556,1
SetTextureCoordinates,52,5.05556,0.402299
SetTextureCoordinates,53,2.11111,0.402299
SetTextureCoordinates,54,2.11111,0.402299
SetTextureCoordinates,55,2.11111,0.402299
SetTextureCoordinates,56,2.11111,0.402299
SetTextureCoordinates,57,2.11111,0.402299
SetTextureCoordinates,58,2.11111,1
SetTextureCoordinates,59,5.05556,0.402299
SetTextureCoordinates,60,3.83333,0.172414
SetTextureCoordinates,61,2.11111,0.022988
SetTextureCoordinates,62,1.05556,0.022988
SetTextureCoordinates,63,1.05556,0.022988
SetTextureCoordinates,64,1.05556,0.022988
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-3.8,1.91608,-3.5
AddVertex,-3.8,1.91608,-3.5
AddVertex,-3.8,1.91608,-3.5
AddVertex,-3.8,1.91608,-3.5
AddVertex,-3.8,4.7,-2.5
AddVertex,-3.8,4.7,-2.5
AddVertex,-3.8,4.7,-2.5
AddVertex,-3.8,4.7,-2.5
AddVertex,-3.8,4.7,-2.5
AddVertex,-5.7,4.7,-2.5
AddVertex,-5.7,4.7,-2.5
AddVertex,-5.7,4.7,-2.5
AddVertex,-5.7,4.7,-2.5
AddVertex,-5.7,4.7,-2.5
AddVertex,-5.7,1.91608,-3.5
AddVertex,-5.7,1.91608,-3.5
AddVertex,-5.7,1.91608,-3.5
AddVertex,-5.7,1.91608,-3.5
AddVertex,-5.7,-0.5,-3.5
AddVertex,-5.7,-0.5,-3.5
AddVertex,-3.8,-0.5,-3.5
AddVertex,-3.8,-0.5,-3.5
AddVertex,-7.6,4.7,-1.5
AddVertex,-7.6,4.7,-1.5
AddVertex,-7.6,4.7,-1.5
AddVertex,-7.6,4.7,-1.5
AddVertex,-7.6,1.91608,-2.5
AddVertex,-7.6,1.91608,-2.5
AddVertex,-7.6,1.91608,-2.5
AddVertex,-7.6,1.91608,-2.5
AddVertex,-7.6,-0.5,-2.5
AddVertex,-7.6,-0.5,-2.5
AddVertex,-9.1,4.7,0
AddVertex,-9.1,4.7,0
AddVertex,-9.1,4.7,0
AddVertex,-9.1,1.91608,-1
AddVertex,-9.1,1.91608,-1
AddVertex,-9.1,1.91608,-1
AddVertex,-9.1,-0.5,-1
AddVertex,-9.1,-0.5,-1
AddVertex,-3.8,8,0
AddVertex,-3.8,8,0
AddVertex,-3.8,8,0
AddVertex,-3.8,8,0
AddVertex,-6.9,6.7,0
AddVertex,-6.9,6.7,0
AddVertex,-6.9,6.7,0
AddVertex,-3.8,1.916,0
AddVertex,-3.8,1.916,0
AddVertex,-3.8,-0.5,-0
AddVertex,-9.1,-0.5,-0
AddVertex,-9.1,-0.5,-0
AddVertex,-9.1,4.7,0
AddVertex,-3.8,4.7,0
AddVertex,-3.8,4.7,0
AddVertex,-3.8,4.7,0
AddVertex,-3.8,4.7,0
AddVertex,-3.8,4.7,0
AddVertex,-3.8,-0.5,-0
AddVertex,-9.1,4.7,0
AddVertex,-6.9,6.7,0
AddVertex,-3.8,8,0
AddVertex,-1.9,8.2,0
AddVertex,-1.9,8.2,0
AddVertex,-1.9,8.2,0
AddFace,14,9,4,0
AddFace,20,18,14,0
AddFace,26,22,9,14
AddFace,18,30,26,14
AddFace,35,32,22,26
AddFace,30,38,35,26
AddFace,4,9,40
AddFace,44,9,22
AddFace,44,22,32
AddFace,44,40,9
AddFace,49,20,0,47
AddFace,35,38,50,32
AddFace,58,53,52,51
AddFace,61,60,59,53
AddFace,47,0,4,53
AddFace,4,40,62
AddFace,40,53,62
AddFace,62,53,4
GenerateNormals
LoadTexture,sanggye3.bmp
SetTextureCoordinates,0,2.11111,0.72229
SetTextureCoordinates,1,2.11111,0.72229
SetTextureCoordinates,2,2.11111,0.72229
SetTextureCoordinates,3,2.11111,0.72229
SetTextureCoordinates,4,2.11111,0.402299
SetTextureCoordinates,5,2.11111,0.402299
SetTextureCoordinates,6,2.11111,0.402299
SetTextureCoordinates,7,2.11111,0.402299
SetTextureCoordinates,8,2.11111,0.402299
SetTextureCoordinates,9,3.16667,0.402299
SetTextureCoordinates,10,3.16667,0.402299
SetTextureCoordinates,11,3.16667,0.402299
SetTextureCoordinates,12,3.16667,0.402299
SetTextureCoordinates,13,3.16667,0.402299
SetTextureCoordinates,14,3.16667,0.72229
SetTextureCoordinates,15,3.16667,0.72229
SetTextureCoordinates,16,3.16667,0.72229
SetTextureCoordinates,17,3.16667,0.72229
SetTextureCoordinates,18,3.16667,1
SetTextureCoordinates,19,3.16667,1
SetTextureCoordinates,20,2.11111,1
SetTextureCoordinates,21,2.11111,1
SetTextureCoordinates,22,4.22222,0.402299
SetTextureCoordinates,23,4.22222,0.402299
SetTextureCoordinates,24,4.22222,0.402299
SetTextureCoordinates,25,4.22222,0.402299
SetTextureCoordinates,26,4.22222,0.72229
SetTextureCoordinates,27,4.22222,0.72229
SetTextureCoordinates,28,4.22222,0.72229
SetTextureCoordinates,29,4.22222,0.72229
SetTextureCoordinates,30,4.22222,1
SetTextureCoordinates,31,4.22222,1
SetTextureCoordinates,32,5.05556,0.402299
SetTextureCoordinates,33,5.05556,0.402299
SetTextureCoordinates,34,5.05556,0.402299
SetTextureCoordinates,35,5.05556,0.72229
SetTextureCoordinates,36,5.05556,0.72229
SetTextureCoordinates,37,5.05556,0.72229
SetTextureCoordinates,38,5.05556,1
SetTextureCoordinates,39,5.05556,1
SetTextureCoordinates,40,2.11111,0.022988
SetTextureCoordinates,41,2.11111,0.022988
SetTextureCoordinates,42,2.11111,0.022988
SetTextureCoordinates,43,2.11111,0.022988
SetTextureCoordinates,44,3.83333,0.172414
SetTextureCoordinates,45,3.83333,0.172414
SetTextureCoordinates,46,3.83333,0.172414
SetTextureCoordinates,47,2.11111,0.722299
SetTextureCoordinates,48,2.11111,0.722299
SetTextureCoordinates,49,2.11111,1
SetTextureCoordinates,50,5.05556,1
SetTextureCoordinates,51,5.05556,1
SetTextureCoordinates,52,5.05556,0.402299
SetTextureCoordinates,53,2.11111,0.402299
SetTextureCoordinates,54,2.11111,0.402299
SetTextureCoordinates,55,2.11111,0.402299
SetTextureCoordinates,56,2.11111,0.402299
SetTextureCoordinates,57,2.11111,0.402299
SetTextureCoordinates,58,2.11111,1
SetTextureCoordinates,59,5.05556,0.402299
SetTextureCoordinates,60,3.83333,0.172414
SetTextureCoordinates,61,2.11111,0.022988
SetTextureCoordinates,62,1.05556,0.022988
SetTextureCoordinates,63,1.05556,0.022988
SetTextureCoordinates,64,1.05556,0.022988
SetDecalTransparentColor,0,0,0

